city_name,density_city_2007,trade_ratio_city_2007,trade_ratio_city_2010,N_2017,Unemploy_2017,N_2007,Unemploy_2007,density_city_2010,trade_ratio_city_2014,density_city_2014,trade_ratio_city_2017,density_city_2017,chr_dummy,year_chr,trade_accessible_dummy,category
Ankang,126.29,0.186666667,0.16544418,304,0.8766,297.15,0.9718,129.02,0.26802325,130.98,0.27114561,129.16383,0,,0,4
Anqin,394.79001,0.267564156,0.30452845,529,1.7775,607.89,2.7667,402.06,0.44441262,405.84,0.45029551,390.75195,0,,0,4
Anshan,377.16,0.553246753,0.54867923,346,3.0457,348.95,5.1551,380.48999,0.54038155,377.89999,0.50734335,373.85196,1,2012,0,4
Anshun,281.70999,0.323429542,0.2880342,300,0.8077,260.98,1.64,295.12,0.38816568,308.20999,0.34848508,323.72937,1,2016,0,4
Anyang,746.92999,0.560120706,0.56296468,626,2.8476,553.7,1.682,773.17999,0.62832171,818.82001,0.6182456,847.77899,1,2012,0,4
Baicheng,78.620003,0.402968037,0.34574765,193,1.2923,202.4,1.2195,78.919998,0.34583333,77.339996,0.31816536,74.92527,0,,0,4
Baise,104.64,0.338461538,0.32299888,417,0.8273,378.8,1.7738,110.1,0.3278302,113.71,0.28343588,115.187,0,,0,4
Baishan,74.339996,0.51372273,0.46402439,122,1.2548,129.98,5.7643,74.190002,0.54473686,72.709999,0.47305864,69.694374,0,,0,4
Baiyin,82.489998,0.574481074,0.5112583,182,0.5766,174.54,0.7315,84.860001,0.5153439,83.660004,0.45641199,86.01947,0,,0,4
Baoding,537.34998,0.423153693,0.42296296,1207,5.39,1106.08,3.7662,561.25,0.53943944,556.89001,0.5237419,544.06128,1,2012,0,4
Baoji,204.59,0.496293909,0.46978998,384,2,371.78,1.4685,208.91,0.53938621,212.86,0.5111984,211.95563,1,2013,0,4
Baoshan,124.41,0.333998006,0.47071743,261,0.8194,244.3,0.6899,127.43,0.46229509,130.83,0.47083369,132.91235,0,,0,4
Baotou,76.489998,0.619946092,0.5109356,224,5.3763,212.41,3.1829,79.080002,0.58747101,81.040001,0.53584701,80.668396,0,,0,4
Bayan Nur,27.85,0.437283437,0.43877551,175,1.4486,179.41,1.1196,26.9,0.38013244,28.450001,0.333076,26.404333,0,,0,4
Bazhong,301.14999,0.362095532,0.32821637,375,1.653,370.45,1.0247,326.14001,0.56339622,317.42001,0.55213577,305.05167,0,,0,4
Beihai,455.67999,0.311340206,0.37156397,174,0.8923,152.06,0.843,480.01001,0.42101449,507.60999,0.41893268,521.42645,0,,0,4
Beijing,729.75,0.281554721,0.23965448,1363,9.1421,1197.6,10.3986,759.14001,0.22364274,802.10999,0.1896884,830.54047,1,2011,1,1
Bengbu,592.19,0.365990991,0.34251291,380,4.2719,352.47,2.3539,605.90997,0.4653846,615.92999,0.45764628,638.54816,1,2011,0,4
Benxi,185.69,0.604938272,0.5920102,150,2.183,156.18,3.7069,184.83,0.54037857,181.07001,0.53852981,178.33789,0,,0,4
Binzhou,395.09,0.652136507,0.66097426,392,1.1576,373.16,1.1757,399.29001,0.65381682,395.07001,0.62728846,405.79709,0,,0,4
Bozhou,670.71002,0.260395365,0.27767235,647,0.8729,561.65,0.5961,712.84003,0.32805431,755.82001,0.30680743,759.30054,0,,0,4
Cangzhou,491.60001,0.421678927,0.37103865,780,2.2534,690.85,1.7651,510.57001,0.39217559,536.77002,0.35371521,555.75348,1,2011,0,4
Changchun,359.37,0.42531705,0.41077441,753,7.0263,739.26,7.5196,367.16,0.50966722,365.29999,0.47756326,365.64047,1,2012,0,3
Changde,334.10999,0.433479286,0.45530808,611,2.6527,607.75,2.4331,343.56,0.45424527,334.07001,0.41967312,335.89883,0,,0,4
Changsha,533.89001,0.424383917,0.44986558,696,4.0223,631,4.7673,551.31,0.47398311,560.94,0.44383529,589.0318,1,2009,0,2
Changzhi,230.35001,0.527967682,0.52697444,339,1.428,320.1,1.4625,237.21001,0.55698448,243.66,0.52014846,243.95509,0,,0,4
Changzhou,810.66998,0.525205479,0.50818354,375,3.293,354.67,3.2567,820.57001,0.63160837,836.94,0.59922922,857.53485,1,2010,0,3
Chaoyang,172.64,0.422303473,0.41293964,341,2.1352,340.08,2.6684,173.92999,0.43848684,172.36,0.30096757,173.11403,0,,0,4
Chaozhou,809.35999,0.414910859,0.39486754,274,0.8555,251.71,0.7578,831.90002,0.59052134,849.21002,0.57070476,870.9472,1,2013,0,4
Chengde,91.970001,0.367690366,0.34185681,383,1.9146,363.71,1.9626,94.040001,0.36435643,95.169998,0.3192482,96.97921,0,,0,4
Chengdu,890.56,0.493141831,0.51430655,1399,0,1103.4,6.7591,940.21002,0.38720953,979.14001,0.33947906,975.93304,1,2014,0,2
Chenzhou,238.82001,0.34264585,0.38549483,535,3.4754,463.02,2.2986,242.92999,0.43684211,264.73999,0.38393542,272.20923,1,2009,0,4
Chifeng,50.009998,0.408408408,0.40139675,463,2.5107,450.21,2.1484,51.009998,0.41424659,51.580002,0.37334192,51.432442,0,,0,4
Chizhou,189.91,0.302670623,0.26703754,162,0.7007,157.09,0.7744,193.28,0.38598132,195.73,0.34912401,192.88011,0,,0,4
Chongqing,390.06,0.48393556,0.47597989,3392,15.6841,3198.87,15.4141,395.48001,0.47998485,407.70001,0.49077061,411.6405,1,2013,0,2
Chongzuo,134.39999,0.424922601,0.44363105,251,0.7843,233.2,0.5047,139.17,0.37080291,142.24001,0.32650143,144.81883,0,,0,4
Chuzhou,325.35999,0.393131727,0.34463894,454,2.1346,439.99,1.9277,332.95001,0.41422221,332.53,0.42765361,335.89819,1,2011,0,4
Dalian,454.97,0.528449117,0.52186871,596,10.0356,572.08,6.015,465.09,0.56308979,470.38,0.46574616,473.99396,1,2012,1,2
Dandong,161.36,0.403794038,0.27112171,238,2.124,242.52,2.7599,159.39999,0.46698114,156.74001,0.41588199,159.01651,0,,0,4
Daqing,126.91,0.590195699,0.53286737,276,4.1073,269.3,2.3438,132.03999,0.52768362,131.28999,0.50632805,130.0721,0,,0,4
Datong,216.5,0.505278716,0.49322557,318,4.2793,305.85,5,223.39999,0.51139784,238.89999,0.51465756,224.3228,1,2014,0,4
Dazhou,389.54999,0.386507937,0.36654663,684,1.7016,646.3,1.4807,396.34,0.47441176,414.51999,0.4149771,412.34628,0,,0,4
Deyang,644.60999,0.522624434,0.51924652,392,2.1551,383.8,1.1302,657.08002,0.59915966,663.34998,0.51477468,663.17035,1,2014,0,4
Dezhou,538.66998,0.465775839,0.45604688,593,1.846,557.85,2.0048,549.45001,0.4645614,558.90997,0.46059415,572.50433,1,2011,0,4
Dingxi,144.13,0.24037461,0.20914397,303,0.6728,293.01,0.5287,147.28,0.36419752,147.62,0.28757483,154.52089,0,,0,4
Dongguan,682.79999,0.4125,0.41534391,201,1.3822,168.31,0.8088,725.07001,0.83336055,768.01001,0.8207683,817.07318,0,,1,2
Dongying,229.48,0.640149339,0.58752304,193,1.2405,181.82,0.9458,232.98,0.66065574,226.85001,0.61048818,234.13806,0,,0,4
Ezhou,707.71002,0.6328125,0.63381124,111,0.3519,106.44,2.82,713.03003,0.64950979,687.90997,0.66625029,696.36133,0,,0,4
Fangchenggang,133,0.387658228,0.40797186,97,0.2868,82.21,0.3083,139.7,0.44363636,149.13,0.42764199,155.49855,0,,0,4
Foshan,932.81,0.534056317,0.54037493,400,2.2926,358.06,2.4706,955.38,0.75694603,1004.77,0.73667502,1053.1859,1,2014,1,3
Fushun,198.63,0.612641243,0.59531897,215,2.7584,223.9,5.1156,197.49001,0.58353657,193.36,0.52522337,190.73811,0,,0,4
Fuxin,186.35001,0.497937537,0.48806056,189,2.1614,192.97,2.2189,185.67999,0.55110133,184.53999,0.36209419,182.52052,0,,0,4
Fuyang,1046.38,0.303329674,0.30793875,1062,0.7742,954.61,1.1286,1023.53,0.31160408,1077.37,0.30336219,1049.6145,0,,0,4
Fuzhou_Fujian,520.33002,0.582865007,0.51742655,687,3.3644,622.73,3.5955,488.23001,0.58515406,501.67999,0.58458787,542.01184,1,2013,0,3
Fuzhou_Jiangxi,203.8,0.388560158,0.41085634,401,1.9277,383.78,1.9038,212.08,0.55027324,223.19,0.54035515,213.30922,1,2014,0,4
Ganchan,732.97998,0.473719677,0.41020966,1055,26.118,884.12,3.9305,781.59998,0.50186568,823.89001,0.46899068,874.43018,1,2012,0,4
Ganzhou,218.67999,0.411397346,0.41018766,971,2.7748,861.15,2.7029,227.78,0.46003684,235.78999,0.40851411,246.67836,0,,0,4
Guangan,721.21997,0.254426841,0.25866666,467,1.01,457.54,1.6118,740.89001,0.26615384,741.84003,0.27615088,736.70929,0,,0,4
Guangyuan,187.57001,0.344899375,0.24730501,305,1.4706,306,1.3506,191.69,0.2654762,190.19,0.28871945,186.89871,0,,0,4
Guangzhou,1023.24,0.443232284,0.4398469,870,23.6347,760.72,5.8487,1068.9,0.39818239,1119.6,0.33109117,1170.2986,1,2009,1,1
Guigang,451.53,0.285020804,0.26329789,555,0.5163,478.89,0.7906,480.57001,0.2868132,507.60001,0.2620331,523.48615,1,2014,0,4
Guilin,179.53999,0.354756602,0.32258064,534,2.6225,499.29,2.2495,183.98,0.39929578,187.35001,0.40114528,193.00972,1,2014,0,4
Guiyang,441.26999,0.496036988,0.46674445,401,3.5103,354.52,3.1239,456.91,0.54012281,471.32999,0.51002884,498.57019,1,2014,0,3
Guyuan,134,0.179054054,0.14529915,150,0.3255,151.23,0.3829,142.42999,0.14590164,118.18,0.14095867,114.96896,0,,0,4
Haikou,766.56,0.447884768,0.30868167,167,0.8922,176.68,2.339,686.51001,0.23806584,708.15997,0.28506413,724.82642,1,2015,0,3
Hangzhou,401.48999,0.496984225,0.55289686,736,3.7174,666.31,6.3042,411.76999,0.54338288,425.76999,0.50582814,443.48035,1,2010,1,2
Hanzhong,138.96001,0.39250745,0.37739784,384,1.4545,378.17,1.9875,140.03999,0.40466666,141.56,0.35262695,140.93813,0,,0,3
Harbin,184.74001,0.524161074,0.4809081,962,8.9602,980.4,8.1,186.85001,0.40582243,187.53,0.34488419,181.1676,1,2012,0,3
Hebi,692.21002,0.61259542,0.64757454,170,0.4329,151.04,0.4693,732.31,0.69285715,760.45001,0.67453337,779.10175,1,2012,0,4
Hechi,116.14,0.331772967,0.33239436,429,1.1812,389.16,1.3129,122.22,0.30304569,123.59,0.2522808,128.1515,0,,0,4
Hefei,668.45001,0.425746924,0.43711144,730,27.51,469.85,4.7156,697.35999,0.61432528,621.66998,0.58166432,637.83313,0,,0,3
Hegang,74.620003,0.737559897,0.73245281,104,1.6678,109.31,1.974,74.690002,0.66000003,73.559998,0.63503891,70.84951,0,,0,4
Heihe,25.24,0.60387915,0.65300548,163,0.9671,173.49,9.722,21.200001,0.63291138,25.139999,0.3597213,23.505661,0,,0,4
Hengshui,479.39999,0.285914179,0.26547843,455,2.3078,422.59,0.8111,494.92001,0.36148649,507.07999,0.34044597,516.16565,0,,0,4
Hengyang,474.53,0.439007581,0.46576163,799,4.2139,726.5,3.574,483.56,0.48806229,513.57001,0.44929177,522.11987,1,2009,0,4
Heyuan,215.63,0.502588235,0.55000001,373,0.9251,341.26,1.4789,223.10001,0.50078738,230.58,0.49021631,238.27776,0,,0,4
Heze,742.33002,0.261614402,0.25742856,1015,1.7154,905.2,1.7931,767.58002,0.35708582,782.29999,0.36100855,828.16577,0,,0,4
Hezhou,180.94,0.26918239,0.23588456,243,0.686,214.5,0.7464,188.87,0.244,198.72,0.18808384,206.75572,1,2014,0,4
Hohhot,125.3,0.324774925,0.28869894,241,4.0686,215.81,2.4571,132.00999,0.27879518,136.13,0.28595039,138.08514,0,,0,4
Huaian,528.95001,0.469519704,0.51119894,568,2.0276,532.76,2.507,530.34003,0.63301736,549.01001,0.65934837,566.30109,0,,0,4
Huaibei,774.16998,0.631751996,0.71099377,217,2.0986,212.2,1.6232,794.38,0.72132868,782.56,0.6348483,791.68188,0,,0,4
Huaifang,534.39001,0.565005028,0.5491004,901,3.908,855.29,3.8,537.59998,0.52135921,546.90997,0.51433796,558.13666,0,,0,4
Huaihua,181,0.297925311,0.2514216,523,3.4169,500,2.96,184.22,0.2829861,186.78,0.23873955,188.41415,1,2016,0,4
Huainan,920.31,0.663176895,0.63612568,389,2.7274,237.9,2.0365,938.17999,0.63163841,941.52002,0.53080958,703.18152,0,,0,4
Huanggang,417.82999,0.345532174,0.42222828,747,1.0254,728.94,2.4441,423.94,0.50292134,429.70999,0.61773026,427.90857,0,,0,4
Huangshan,150.46001,0.255196305,0.271855,148,0.5777,147.56,0.6771,151.52,0.31709403,150.32001,0.31123665,152.92416,0,,0,4
Huangshi,555.01001,0.672374053,0.63845921,270,1.9621,254.36,3.4852,564.16998,0.64431137,572.27002,0.59867537,589.13373,0,,0,4
Huizhou,274.60999,0.750928816,0.75457829,364,2.1468,306.41,1.4835,290.70001,0.69488966,302.72,0.70320016,320.8179,1,2013,1,3
Huludao,264.69,0.54798629,0.53327298,280,2.7524,275.67,2.7482,271.01999,0.56139708,268.78,0.4373121,268.86884,0,,0,4
Hulun Buir,10.66,0.625034014,0.55465472,259,3.1858,269.96,2.5055,10.73,0.52924281,10.02,0.52580899,10.246185,0,,0,4
Huzhou,443.26001,0.602765321,0.64094257,265,1.5906,257.89,1.2344,445.45999,0.66078836,450.70001,0.65086597,455.32645,0,,0,4
Jiamusi,75.889999,0.46058227,0.50934744,238,0,248.19,2.0734,77.129997,0.40923914,74.019997,0.35321286,72.773972,0,,0,4
Jian,188.99001,0.335793358,0.25625625,535,2.0115,471.01,2.224,193.53999,0.50612247,201.37,0.50532341,210.85406,0,,0,4
Jiangmen,405.97,0.579909886,0.58681476,394,6.2523,387.34,6.1814,411.95999,0.63176471,413.47,0.60218018,414.3443,0,,0,4
Jiaozuo,872.34003,0.549675023,0.53460056,374,3.0621,355.13,2.588,896.23999,0.57327938,903.44,0.59472996,918.69318,0,,0,4
Jiaxing,857.09003,0.73806752,0.7024076,352,2.6696,335.55,2.6512,867.42999,0.66566414,883.59998,0.64823246,833.53064,1,2010,0,3
Jiayuguan,60,0.783529412,0.74392939,21,0.2845,17.61,0.3011,71.110001,0.07181818,68.25,0.6380865,71.550255,1,2014,0,4
Jieyang,1190.74,0.324681685,0.32647198,697,0.8968,623.95,0,1238.76,0.56317133,1296.39,0.5833168,1323.8367,1,2013,0,4
Jilin,158.72,0.483590463,0.47990328,422,2.9921,430.44,1.9551,161.25,0.49796841,157.73,0.46433449,152.2861,0,,0,4
Jinan,737.85999,0.488741853,0.45829952,633,3.3548,603.35,5.8007,737.76001,0.48379472,749.96997,0.42503768,791.44788,1,2011,0,3
Jinchang,52.639999,0.742675159,0.72259814,46,0.4979,46.83,0.523,53.470001,0.76186442,52.68,0.6879245,51.708633,0,,0,4
Jincheng,235.06,0.53957729,0.56674123,220,0.7015,221.45,0.5792,229.74001,0.6308707,232.69,0.62087113,233.42175,0,,0,4
Jindezheng,292.28,0.584440228,0.54630715,169,1.7119,153.62,1.075,304.82999,0.52970296,316.06,0.49581632,321.23172,0,,0,4
Jingmen,237.74001,0.54419022,0.57931519,300,1.2463,294.89,1.3256,242.7,0.59501314,242.49001,0.55334145,241.85747,0,,0,4
Jingzhou,455.54001,0.480055021,0.51706308,646,2.3595,647.1,4.5192,466.07001,0.49423078,468.82999,0.4607448,453.55612,0,,0,4
Jinhua,417.63,0.53422619,0.4896093,481,2.6344,456.8,2.4568,423.78,0.66703665,432.60001,0.65962422,439.59058,1,2014,0,3
Jining,725.23999,0.51724699,0.50107455,876,3.234,811.83,3.2258,742.64001,0.59328276,749.53003,0.57805258,774.46735,0,,0,4
Jinzhong,188.98,0.488035052,0.5,332,1.2061,310,0.752,195.07001,0.48228884,201.62,0.41016695,201.89735,0,,0,4
Jinzhou,305.81,0.443906376,0.40534893,302,2.5719,309.2,4.2533,313.60999,0.47694704,304.47,0.38628507,300.58725,0,,0,4
Jiujiang,251.11,0.478846154,0.47019053,520,1.779,472.67,2.7721,260.87,0.51458824,266.32001,0.50035727,262.6528,0,,0,4
Jiuquan,4.6999998,0.449380165,0.37161431,112,0.47,91.16,0.497,4.9699998,0.51133335,5.71,0.44680396,5.7739697,1,2014,0,4
Jixi,84.699997,0.674537332,0.66139466,181,1.3899,190.84,1.4076,84.639999,0.57842106,82.82,0.59663522,80.333763,0,,0,4
Kaifeng,772.70001,0.346166951,0.29691964,559,1.9198,497.93,2.2108,818.03003,0.55094337,858.29999,0.54986715,867.47363,1,2015,0,4
Karamay,33.849998,0.761103634,0.75637758,30,0.1601,32.32,0.342,41.209999,0.72222221,49.02,0.64480364,38.784744,0,,0,4
Kunming,244.78,0.40919826,0.4088974,560,5.35,514.3,3.5499,254.10001,0.6935907,260.23001,0.41466326,266.33691,1,2016,0,3
Laibin,184.64,0.367016206,0.40333918,269,0.694,247.62,0.5401,189.77,0.39787233,190.63,0.34934977,200.58162,0,,0,4
Laiwu,555.91998,0.666435506,0.64581764,129,0.6953,124.86,0.7433,562.69,0.6774869,563.31,0.6568836,574.35443,0,,0,4
Langfang,615.48999,0.298873693,0.35863441,470,0.9636,395.7,0.584,642.90997,0.47107062,661.83002,0.44593766,736.44623,1,2011,0,4
Lanzhou,239.69,0.494269088,0.46331277,324,1.7283,313.64,2.2602,247.28,0.46773699,281.64999,0.43857202,247.59285,1,2014,0,3
Leshan,272.98001,0.571915474,0.56923604,355,2.4553,350.12,2.0281,275.39001,0.5324232,279.81,0.44620869,279.02225,1,2014,0,4
Lianyungang,639.22998,0.433738902,0.4554188,534,1.1752,479.42,1.8413,654.19,0.52987289,683.09998,0.48501897,701.24756,0,,0,4
Liaocheng,657.28003,0.415072464,0.41324201,633,2.5556,572.82,2.3018,678.95001,0.46074381,665.09003,0.42378849,704.58594,0,,0,4
Liaoyang,384.88,0.563224738,0.52600121,179,1.5271,182.55,2.14,387.42001,0.51909548,380.13,0.48381963,373.85129,1,2012,0,4
Liaoyuan,239.77,0.491596639,0.47597766,120,1.1641,123.22,1.5678,240.86,0.60875911,237.2,0.56640571,233.46303,0,,0,4
Lijiang,54.389999,0.206349206,0.31724969,122,0.6553,115.42,0.3074,56.799999,0.28165138,56.599998,0.18834922,58.994198,0,,0,4
Lincang,90.160004,0.380903491,0.28348911,237,0.9538,220.61,0.7256,97.919998,0.43333334,100.09,0.39252356,100.3387,0,,0,4
Linfen,205.64999,0.394134078,0.35541829,434,1.9253,416.95,1.6481,215.56,0.37377891,210.71001,0.3494623,214.05672,1,2014,0,4
Linyi,594.82001,0.42913598,0.42210144,1141,2.6424,1022.73,2.863,605.85999,0.50534123,634.29999,0.50915676,663.71936,0,,0,4
Lishui,145.99001,0.294989414,0.31798381,268,0.9469,252.53,0.7002,148.8,0.28277779,152.48,0.22416654,154.93121,0,,0,4
Liuan,382.03,0.348943985,0.33836997,587,2.1998,686.73,3.9,392.67999,0.29164383,397.92999,0.2021295,379.91068,0,,0,4
Liupanshui,301.48999,0.602556976,0.57348245,340,1.6555,300.43,1.86,321.07999,0.57639998,328.23001,0.48751861,342.94937,1,2016,0,4
Liuzhou,193.64999,0.485153765,0.45812112,386,2.7987,360.51,3.5485,197.42999,0.56935751,200.22,0.56142318,207.56036,1,2014,0,4
Longnan,98.199997,0.269736842,0.24513274,288,0.352,274.12,1.0029,100.01,0.27621952,101.57,0.28427926,103.45199,0,,0,4
Longyan,150.92999,0.470100393,0.51729053,314,1.7143,287.52,1.2155,153.88,0.47623187,158.71001,0.40184051,164.717,0,,0,4
Loudi,507.63,0.455724508,0.51870322,453,2.6989,412.04,2.3443,518.09003,0.50164473,540.35999,0.50451684,558.63855,1,2016,0,4
Luohe,1019.3,0.526511628,0.53412735,269,0.6778,266.75,0.5031,1054.91,0.6192053,1269.35,0.61286384,1027.8945,1,2012,0,4
Luoyang,437.10001,0.46059208,0.44556913,737,4.8642,664.39,3.1116,457.16,0.50549448,454.38,0.4916943,483.72275,1,2010,0,4
Luzhou,395.28,0.49368155,0.54324222,508,1.5279,484.1,1.8532,406.53,0.56545961,415.51001,0.55825931,415.16837,0,,0,4
Lvliang,171.53,0.418486172,0.40706128,391,1.19,361.85,0.9438,179.42,0.46658292,185.45,0.45476064,184.09529,0,,0,4
Maanshan,750.71002,0.644710579,0.63488978,229,0,126.57,0.8507,762.81,0.56582278,564.09003,0.53827941,565.57172,0,,0,4
Maoming,612.31,0.348311026,0.34566286,799,0,701.59,2.3714,641.73999,0.45133927,663.13,0.45587981,699.09875,0,,0,4
Meishan,475.92999,0.390405294,0.39206713,350,1.6055,342,1.0841,484.37,0.47525254,493.25,0.44687805,490.19608,1,2014,0,4
